/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.11.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=14.1493 calibrator=MaxCalibrator quant)
model.11.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0370, 0.1918](128) calibrator=MaxCalibrator quant)
model.11.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.11.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.11.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=24.1376 calibrator=MaxCalibrator quant)
model.11.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0303, 0.1215](256) calibrator=MaxCalibrator quant)
model.11.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.11.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=22.1668 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0044, 0.2137](384) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=12.6540 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0223, 0.2014](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.2957 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0336, 0.1431](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=19.0416 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0243, 0.1610](256) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.6812 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0241, 0.1135](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=19.7782 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0145, 0.1578](384) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=10.4327 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0280, 0.1306](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=14.8941 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0259, 0.1549](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=18.9731 calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0255, 0.1151](256) calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.7565 calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0252, 0.1167](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=23.9159 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0146, 0.0869](384) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=8.0177 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0245, 0.1179](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=11.2547 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0152, 0.1383](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=26.3346 calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0209, 0.1963](256) calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.3959 calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0229, 0.1166](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=23.4347 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0166, 0.0853](384) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=7.0119 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0320, 0.0786](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.6166 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0137, 0.1464](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=25.0408 calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0228, 0.0696](256) calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.7674 calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0188, 0.0609](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.12.routing.router.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.0.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0052, 0.0117](512) calibrator=MaxCalibrator quant)
model.12.experts.0.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.0.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=4.3558 calibrator=MaxCalibrator quant)
model.12.experts.0.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0061, 0.0119](256) calibrator=MaxCalibrator quant)
model.12.experts.0.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.0.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.1.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0200, 0.0413](512) calibrator=MaxCalibrator quant)
model.12.experts.1.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.1.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.8703 calibrator=MaxCalibrator quant)
model.12.experts.1.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0315, 0.0671](256) calibrator=MaxCalibrator quant)
model.12.experts.1.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.1.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.2.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0183, 0.0374](512) calibrator=MaxCalibrator quant)
model.12.experts.2.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.2.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.3528 calibrator=MaxCalibrator quant)
model.12.experts.2.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0314, 0.0546](256) calibrator=MaxCalibrator quant)
model.12.experts.2.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.2.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.3.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0187, 0.0395](512) calibrator=MaxCalibrator quant)
model.12.experts.3.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.3.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.8685 calibrator=MaxCalibrator quant)
model.12.experts.3.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0281, 0.0523](256) calibrator=MaxCalibrator quant)
model.12.experts.3.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.3.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.4.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0185, 0.0388](512) calibrator=MaxCalibrator quant)
model.12.experts.4.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.4.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.6757 calibrator=MaxCalibrator quant)
model.12.experts.4.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0306, 0.0558](256) calibrator=MaxCalibrator quant)
model.12.experts.4.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.4.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.5.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0198, 0.0448](512) calibrator=MaxCalibrator quant)
model.12.experts.5.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.5.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.4689 calibrator=MaxCalibrator quant)
model.12.experts.5.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0302, 0.0551](256) calibrator=MaxCalibrator quant)
model.12.experts.5.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.5.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.6.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0184, 0.0606](512) calibrator=MaxCalibrator quant)
model.12.experts.6.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.6.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.0526 calibrator=MaxCalibrator quant)
model.12.experts.6.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0115, 0.0444](256) calibrator=MaxCalibrator quant)
model.12.experts.6.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.6.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.7.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0205, 0.0392](512) calibrator=MaxCalibrator quant)
model.12.experts.7.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.7.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.6294 calibrator=MaxCalibrator quant)
model.12.experts.7.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0325, 0.0646](256) calibrator=MaxCalibrator quant)
model.12.experts.7.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.7.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.8.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0191, 0.0371](512) calibrator=MaxCalibrator quant)
model.12.experts.8.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.8.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.3905 calibrator=MaxCalibrator quant)
model.12.experts.8.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0291, 0.0539](256) calibrator=MaxCalibrator quant)
model.12.experts.8.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.8.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.9.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0181, 0.0395](512) calibrator=MaxCalibrator quant)
model.12.experts.9.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.9.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.2317 calibrator=MaxCalibrator quant)
model.12.experts.9.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0310, 0.0575](256) calibrator=MaxCalibrator quant)
model.12.experts.9.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.9.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.10.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0198, 0.0415](512) calibrator=MaxCalibrator quant)
model.12.experts.10.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=6.7658 calibrator=MaxCalibrator quant)
model.12.experts.10.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0305, 0.0565](256) calibrator=MaxCalibrator quant)
model.12.experts.10.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.11.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0199, 0.0411](512) calibrator=MaxCalibrator quant)
model.12.experts.11.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.11.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=7.0733 calibrator=MaxCalibrator quant)
model.12.experts.11.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0308, 0.0546](256) calibrator=MaxCalibrator quant)
model.12.experts.11.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.11.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.12.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0102, 0.0227](512) calibrator=MaxCalibrator quant)
model.12.experts.12.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.12.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=6.0398 calibrator=MaxCalibrator quant)
model.12.experts.12.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0158, 0.0272](256) calibrator=MaxCalibrator quant)
model.12.experts.12.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.12.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.13.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0137, 0.0294](512) calibrator=MaxCalibrator quant)
model.12.experts.13.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.13.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=7.2948 calibrator=MaxCalibrator quant)
model.12.experts.13.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0218, 0.0404](256) calibrator=MaxCalibrator quant)
model.12.experts.13.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.13.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.6595 calibrator=MaxCalibrator quant)
model.12.experts.14.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0209, 0.0435](512) calibrator=MaxCalibrator quant)
