/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.9.experts.1.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0293, 0.1407](128) calibrator=MaxCalibrator quant)
model.9.experts.1.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.9.experts.1.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.9.experts.2.conv.depthwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=10.7516 calibrator=MaxCalibrator quant)
model.9.experts.2.conv.depthwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.2.conv.depthwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0209, 0.1414](128) calibrator=MaxCalibrator quant)
model.9.experts.2.conv.pointwise.input_quantizer                                 TensorQuantizer(8 bit fake per-tensor amax=1.2576 calibrator=MaxCalibrator quant)
model.9.experts.2.conv.pointwise.output_quantizer                                TensorQuantizer(disabled)
model.9.experts.2.conv.pointwise.weight_quantizer                                TensorQuantizer(8 bit fake axis=0 amax=[0.0314, 0.1428](128) calibrator=MaxCalibrator quant)
model.9.experts.2.conv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.9.experts.2.conv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.9.norm.0.input_quantizer                                                   TensorQuantizer(disabled)
model.9.norm.0.output_quantizer                                                  TensorQuantizer(disabled)
model.10.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=22.0123 calibrator=MaxCalibrator quant)
model.10.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.10.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0180, 0.1185](256) calibrator=MaxCalibrator quant)
model.10.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.10.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.11.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=13.8435 calibrator=MaxCalibrator quant)
model.11.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0361, 0.1899](128) calibrator=MaxCalibrator quant)
model.11.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.11.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.11.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=20.6175 calibrator=MaxCalibrator quant)
model.11.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0257, 0.0979](256) calibrator=MaxCalibrator quant)
model.11.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.11.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=19.8675 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0093, 0.1797](384) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=18.0576 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0267, 0.1807](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.9741 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0210, 0.1414](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=17.8653 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0260, 0.1385](256) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.3931 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0175, 0.1472](128) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=17.8700 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0134, 0.1241](384) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=11.5576 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0244, 0.0993](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=11.8828 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0195, 0.1172](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=16.9955 calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0227, 0.1315](256) calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.5855 calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0235, 0.1210](128) calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=17.8481 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0146, 0.1063](384) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=8.2516 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0247, 0.1207](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=14.0341 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0173, 0.1570](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=18.0536 calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0237, 0.1993](256) calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.7136 calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0247, 0.1123](128) calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=17.5857 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0177, 0.0886](384) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=8.0701 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0266, 0.1027](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=13.7029 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0179, 0.1262](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=18.3709 calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0230, 0.0753](256) calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.8294 calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0229, 0.0604](128) calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.12.routing.global_pool.input_quantizer                                     TensorQuantizer(disabled)
model.12.routing.global_pool.output_quantizer                                    TensorQuantizer(disabled)
model.12.routing.routing_network.0.input_quantizer                               TensorQuantizer(disabled)
model.12.routing.routing_network.0.output_quantizer                              TensorQuantizer(disabled)
model.12.routing.routing_network.0.weight_quantizer                              TensorQuantizer(disabled)
model.12.routing.routing_network.2.input_quantizer                               TensorQuantizer(disabled)
model.12.routing.routing_network.2.output_quantizer                              TensorQuantizer(disabled)
model.12.routing.routing_network.2.weight_quantizer                              TensorQuantizer(disabled)
model.12.experts.0.conv.depthwise.input_quantizer                                TensorQuantizer(8 bit fake per-tensor amax=12.4114 calibrator=MaxCalibrator quant)
model.12.experts.0.conv.depthwise.output_quantizer                               TensorQuantizer(disabled)
model.12.experts.0.conv.depthwise.weight_quantizer                               TensorQuantizer(8 bit fake axis=0 amax=[0.0179, 0.1189](256) calibrator=MaxCalibrator quant)
model.12.experts.0.conv.pointwise.input_quantizer                                TensorQuantizer(8 bit fake per-tensor amax=1.6118 calibrator=MaxCalibrator quant)
model.12.experts.0.conv.pointwise.output_quantizer                               TensorQuantizer(disabled)
model.12.experts.0.conv.pointwise.weight_quantizer                               TensorQuantizer(8 bit fake axis=0 amax=[0.0085, 0.1116](256) calibrator=MaxCalibrator quant)
model.12.experts.0.conv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.1.conv.depthwise.input_quantizer                                TensorQuantizer(8 bit fake per-tensor amax=12.4114 calibrator=MaxCalibrator quant)
model.12.experts.1.conv.depthwise.output_quantizer                               TensorQuantizer(disabled)
model.12.experts.1.conv.depthwise.weight_quantizer                               TensorQuantizer(8 bit fake axis=0 amax=[0.0164, 0.1038](256) calibrator=MaxCalibrator quant)
model.12.experts.1.conv.pointwise.input_quantizer                                TensorQuantizer(8 bit fake per-tensor amax=1.6775 calibrator=MaxCalibrator quant)
model.12.experts.1.conv.pointwise.output_quantizer                               TensorQuantizer(disabled)
model.12.experts.1.conv.pointwise.weight_quantizer                               TensorQuantizer(8 bit fake axis=0 amax=[0.0213, 0.0809](256) calibrator=MaxCalibrator quant)
model.12.experts.1.conv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.2.conv.depthwise.input_quantizer                                TensorQuantizer(8 bit fake per-tensor amax=12.4114 calibrator=MaxCalibrator quant)
model.12.experts.2.conv.depthwise.output_quantizer                               TensorQuantizer(disabled)
model.12.experts.2.conv.depthwise.weight_quantizer                               TensorQuantizer(8 bit fake axis=0 amax=[0.0126, 0.1046](256) calibrator=MaxCalibrator quant)
model.12.experts.2.conv.pointwise.input_quantizer                                TensorQuantizer(8 bit fake per-tensor amax=2.0300 calibrator=MaxCalibrator quant)
model.12.experts.2.conv.pointwise.output_quantizer                               TensorQuantizer(disabled)
model.12.experts.2.conv.pointwise.weight_quantizer                               TensorQuantizer(8 bit fake axis=0 amax=[0.0198, 0.1754](256) calibrator=MaxCalibrator quant)
model.12.experts.2.conv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.12.norm.0.input_quantizer                                                  TensorQuantizer(disabled)
model.12.norm.0.output_quantizer                                                 TensorQuantizer(disabled)
model.15.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=23.1033 calibrator=MaxCalibrator quant)
model.15.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.15.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0320, 0.1857](128) calibrator=MaxCalibrator quant)
model.15.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.15.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.15.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=11.3180 calibrator=MaxCalibrator quant)
model.15.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.15.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0346, 0.1483](128) calibrator=MaxCalibrator quant)
model.15.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.15.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.15.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=8.3998 calibrator=MaxCalibrator quant)
model.15.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0491, 0.1310](32) calibrator=MaxCalibrator quant)
model.15.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=8.3998 calibrator=MaxCalibrator quant)
model.15.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0235, 0.0659](32) calibrator=MaxCalibrator quant)
model.15.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=22.5014 calibrator=MaxCalibrator quant)
model.15.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.15.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0345, 0.0834](64) calibrator=MaxCalibrator quant)
model.15.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.15.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=2.9928 calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0443, 0.0820](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.3841 calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0369, 0.0886](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.7568 calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0373, 0.1278](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.6651 calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0296, 0.1234](32) calibrator=MaxCalibrator quant)
model.15.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.15.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=24.3806 calibrator=MaxCalibrator quant)
model.18.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.18.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0420, 0.1735](64) calibrator=MaxCalibrator quant)
model.18.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.18.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.18.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=6.2680 calibrator=MaxCalibrator quant)
model.18.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.18.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0436, 0.1809](64) calibrator=MaxCalibrator quant)
model.18.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.18.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.18.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=5.9463 calibrator=MaxCalibrator quant)
model.18.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0703, 0.1451](16) calibrator=MaxCalibrator quant)
model.18.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.18.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.18.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=5.9463 calibrator=MaxCalibrator quant)
model.18.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0320, 0.0843](16) calibrator=MaxCalibrator quant)
model.18.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.18.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.18.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=16.6669 calibrator=MaxCalibrator quant)
model.18.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.18.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0430, 0.1377](32) calibrator=MaxCalibrator quant)
model.18.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.18.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.18.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=1.5469 calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0685, 0.1624](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.18.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.3895 calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0673, 0.1603](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.18.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.6146 calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0595, 0.1273](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.18.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=5.3806 calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.18.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0623, 0.1539](16) calibrator=MaxCalibrator quant)
model.18.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.18.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.19.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=5.0974 calibrator=MaxCalibrator quant)
model.19.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.19.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0192, 0.0632](64) calibrator=MaxCalibrator quant)
model.19.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.19.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.21.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=11.6268 calibrator=MaxCalibrator quant)
