/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.9.conv.weight_quantizer                                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0064, 0.0712](512) calibrator=MaxCalibrator quant)
model.9.bn.input_quantizer                                                       TensorQuantizer(disabled)
model.9.bn.output_quantizer                                                      TensorQuantizer(disabled)
model.10.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=24.4394 calibrator=MaxCalibrator quant)
model.10.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.10.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0089, 0.1285](256) calibrator=MaxCalibrator quant)
model.10.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.10.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.10.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=24.0269 calibrator=MaxCalibrator quant)
model.10.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.10.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0111, 0.0441](512) calibrator=MaxCalibrator quant)
model.10.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.10.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.10.m.0.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=23.0596 calibrator=MaxCalibrator quant)
model.10.m.0.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.10.m.0.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0031, 0.0665](768) calibrator=MaxCalibrator quant)
model.10.m.0.0.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.10.m.0.0.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.10.m.0.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=10.8409 calibrator=MaxCalibrator quant)
model.10.m.0.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.10.m.0.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0083, 0.0701](256) calibrator=MaxCalibrator quant)
model.10.m.0.0.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.10.m.0.0.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.10.m.0.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.8904 calibrator=MaxCalibrator quant)
model.10.m.0.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.10.m.0.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0099, 0.0748](256) calibrator=MaxCalibrator quant)
model.10.m.0.0.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.10.m.0.0.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.0.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=22.8905 calibrator=MaxCalibrator quant)
model.10.m.0.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.0.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0018, 0.0568](512) calibrator=MaxCalibrator quant)
model.10.m.0.0.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.10.m.0.0.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.10.m.0.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.4881 calibrator=MaxCalibrator quant)
model.10.m.0.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.0.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0047, 0.0430](256) calibrator=MaxCalibrator quant)
model.10.m.0.0.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.10.m.0.0.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.10.m.0.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=23.7176 calibrator=MaxCalibrator quant)
model.10.m.0.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.10.m.0.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0048, 0.0407](768) calibrator=MaxCalibrator quant)
model.10.m.0.1.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.10.m.0.1.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.10.m.0.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=12.4012 calibrator=MaxCalibrator quant)
model.10.m.0.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.10.m.0.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0093, 0.0451](256) calibrator=MaxCalibrator quant)
model.10.m.0.1.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.10.m.0.1.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.10.m.0.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=14.3970 calibrator=MaxCalibrator quant)
model.10.m.0.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.10.m.0.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0048, 0.0666](256) calibrator=MaxCalibrator quant)
model.10.m.0.1.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.10.m.0.1.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.0.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=23.5663 calibrator=MaxCalibrator quant)
model.10.m.0.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.0.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0014, 0.0652](512) calibrator=MaxCalibrator quant)
model.10.m.0.1.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.10.m.0.1.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.10.m.0.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.3993 calibrator=MaxCalibrator quant)
model.10.m.0.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.0.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0050, 0.0400](256) calibrator=MaxCalibrator quant)
model.10.m.0.1.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.10.m.0.1.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.10.m.1.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=22.7056 calibrator=MaxCalibrator quant)
model.10.m.1.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.10.m.1.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0039, 0.0418](768) calibrator=MaxCalibrator quant)
model.10.m.1.0.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.10.m.1.0.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.10.m.1.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=10.1100 calibrator=MaxCalibrator quant)
model.10.m.1.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.10.m.1.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0073, 0.0333](256) calibrator=MaxCalibrator quant)
model.10.m.1.0.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.10.m.1.0.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.10.m.1.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=11.1957 calibrator=MaxCalibrator quant)
model.10.m.1.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.10.m.1.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0041, 0.0681](256) calibrator=MaxCalibrator quant)
model.10.m.1.0.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.10.m.1.0.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.1.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2317 calibrator=MaxCalibrator quant)
model.10.m.1.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.1.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0018, 0.0353](512) calibrator=MaxCalibrator quant)
model.10.m.1.0.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.10.m.1.0.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.10.m.1.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.5775 calibrator=MaxCalibrator quant)
model.10.m.1.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.1.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0072, 0.0347](256) calibrator=MaxCalibrator quant)
model.10.m.1.0.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.10.m.1.0.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.10.m.1.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=20.5768 calibrator=MaxCalibrator quant)
model.10.m.1.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.10.m.1.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0060, 0.0422](768) calibrator=MaxCalibrator quant)
model.10.m.1.1.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.10.m.1.1.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.10.m.1.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=19.3144 calibrator=MaxCalibrator quant)
model.10.m.1.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.10.m.1.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0109, 0.0440](256) calibrator=MaxCalibrator quant)
model.10.m.1.1.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.10.m.1.1.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.10.m.1.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=12.3587 calibrator=MaxCalibrator quant)
model.10.m.1.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.10.m.1.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0102, 0.0623](256) calibrator=MaxCalibrator quant)
model.10.m.1.1.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.10.m.1.1.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.1.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=22.3400 calibrator=MaxCalibrator quant)
model.10.m.1.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.1.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0024, 0.0188](512) calibrator=MaxCalibrator quant)
model.10.m.1.1.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.10.m.1.1.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.10.m.1.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.6480 calibrator=MaxCalibrator quant)
model.10.m.1.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.10.m.1.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0042, 0.0177](256) calibrator=MaxCalibrator quant)
model.10.m.1.1.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.10.m.1.1.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.routing.router.0.input_quantizer                                        TensorQuantizer(disabled)
model.11.routing.router.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.routing.router.0.weight_quantizer                                       TensorQuantizer(disabled)
model.11.routing.router.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.routing.router.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.routing.router.3.input_quantizer                                        TensorQuantizer(disabled)
model.11.routing.router.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.routing.router.3.weight_quantizer                                       TensorQuantizer(disabled)
model.11.routing.router.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.routing.router.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.0.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.0.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.0.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0035](1024) calibrator=MaxCalibrator quant)
model.11.experts.0.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.0.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.0.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.3114 calibrator=MaxCalibrator quant)
model.11.experts.0.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.0.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0019](512) calibrator=MaxCalibrator quant)
model.11.experts.0.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.0.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.1.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.1.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.1.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0096](1024) calibrator=MaxCalibrator quant)
model.11.experts.1.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.1.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.1.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.2331 calibrator=MaxCalibrator quant)
model.11.experts.1.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.1.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0007, 0.0056](512) calibrator=MaxCalibrator quant)
model.11.experts.1.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.1.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.2.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.2.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.2.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0093](1024) calibrator=MaxCalibrator quant)
model.11.experts.2.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.2.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.2.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.0867 calibrator=MaxCalibrator quant)
model.11.experts.2.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.2.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0008, 0.0044](512) calibrator=MaxCalibrator quant)
model.11.experts.2.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.2.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.3.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.3.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.3.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0039](1024) calibrator=MaxCalibrator quant)
model.11.experts.3.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.3.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.3.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=14.2669 calibrator=MaxCalibrator quant)
model.11.experts.3.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.3.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0028](512) calibrator=MaxCalibrator quant)
model.11.experts.3.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.3.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.4.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.4.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.4.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0011](1024) calibrator=MaxCalibrator quant)
model.11.experts.4.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.4.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.4.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.2395 calibrator=MaxCalibrator quant)
model.11.experts.4.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.4.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0010](512) calibrator=MaxCalibrator quant)
model.11.experts.4.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.4.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.5.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.5.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.5.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0029](1024) calibrator=MaxCalibrator quant)
model.11.experts.5.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.5.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.5.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.9748 calibrator=MaxCalibrator quant)
model.11.experts.5.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.5.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0019](512) calibrator=MaxCalibrator quant)
model.11.experts.5.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.5.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.6.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.6.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.6.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0037](1024) calibrator=MaxCalibrator quant)
model.11.experts.6.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.6.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.6.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.5104 calibrator=MaxCalibrator quant)
model.11.experts.6.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.6.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0028](512) calibrator=MaxCalibrator quant)
model.11.experts.6.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.6.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.7.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.7.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.7.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0009](1024) calibrator=MaxCalibrator quant)
model.11.experts.7.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.7.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.7.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=1.5506 calibrator=MaxCalibrator quant)
model.11.experts.7.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.7.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0006](512) calibrator=MaxCalibrator quant)
model.11.experts.7.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.7.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.8.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.8.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.8.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0111](1024) calibrator=MaxCalibrator quant)
model.11.experts.8.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.8.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.8.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.9081 calibrator=MaxCalibrator quant)
model.11.experts.8.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.8.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0005, 0.0051](512) calibrator=MaxCalibrator quant)
model.11.experts.8.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.8.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.9.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.9.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.9.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0006, 0.0207](1024) calibrator=MaxCalibrator quant)
model.11.experts.9.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.9.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.9.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.5389 calibrator=MaxCalibrator quant)
model.11.experts.9.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.9.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0021, 0.0092](512) calibrator=MaxCalibrator quant)
model.11.experts.9.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.11.experts.9.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.11.experts.10.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.10.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.10.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0189](1024) calibrator=MaxCalibrator quant)
model.11.experts.10.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.10.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.10.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=11.1670 calibrator=MaxCalibrator quant)
model.11.experts.10.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.10.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0019, 0.0145](512) calibrator=MaxCalibrator quant)
model.11.experts.10.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.10.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.11.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.11.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.11.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0100](1024) calibrator=MaxCalibrator quant)
model.11.experts.11.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.11.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.11.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=12.3004 calibrator=MaxCalibrator quant)
model.11.experts.11.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.11.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0011, 0.0066](512) calibrator=MaxCalibrator quant)
model.11.experts.11.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.11.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.12.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.12.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.12.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0023](1024) calibrator=MaxCalibrator quant)
model.11.experts.12.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.12.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.12.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=4.8974 calibrator=MaxCalibrator quant)
model.11.experts.12.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.12.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0015](512) calibrator=MaxCalibrator quant)
model.11.experts.12.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.12.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.13.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=20.2352 calibrator=MaxCalibrator quant)
model.11.experts.13.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.13.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0042](1024) calibrator=MaxCalibrator quant)
model.11.experts.13.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.13.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.13.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=5.5959 calibrator=MaxCalibrator quant)
model.11.experts.13.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.11.experts.13.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0020](512) calibrator=MaxCalibrator quant)
model.11.experts.13.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.11.experts.13.conv.4.output_quantizer                                      TensorQuantizer(disabled)
