/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.11.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0214, 0.1025](256) calibrator=MaxCalibrator quant)
model.11.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.11.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.11.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=32.5047 calibrator=MaxCalibrator quant)
model.11.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.11.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0191, 0.0698](512) calibrator=MaxCalibrator quant)
model.11.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.11.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=32.5047 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0043, 0.0885](768) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=17.0797 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0107, 0.1259](256) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.0.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=16.0333 calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0148, 0.0703](256) calibrator=MaxCalibrator quant)
model.11.m.0.0.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.0.0.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=30.0293 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0087, 0.0724](512) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.0.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=11.6610 calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0106, 0.0715](256) calibrator=MaxCalibrator quant)
model.11.m.0.0.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.0.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=31.7528 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0056, 0.0773](768) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=13.9266 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0140, 0.0727](256) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.0.1.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=15.6316 calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0090, 0.0844](256) calibrator=MaxCalibrator quant)
model.11.m.0.1.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.0.1.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=29.4611 calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0065, 0.1093](512) calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.1.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.4345 calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0103, 0.0743](256) calibrator=MaxCalibrator quant)
model.11.m.0.1.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.0.1.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=29.6279 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0076, 0.0700](768) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=10.3658 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0143, 0.0533](256) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.0.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=16.7714 calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0094, 0.0930](256) calibrator=MaxCalibrator quant)
model.11.m.1.0.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.1.0.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=26.6774 calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0069, 0.0709](512) calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.0.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=10.1049 calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0125, 0.0472](256) calibrator=MaxCalibrator quant)
model.11.m.1.0.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.0.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=26.1920 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.qkv.conv.output_quantizer                                    TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0110, 0.0561](768) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.qkv.bn.input_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.attn.qkv.bn.output_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.conv.input_quantizer                                    TensorQuantizer(8 bit fake per-tensor amax=10.2734 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.proj.conv.output_quantizer                                   TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.conv.weight_quantizer                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0160, 0.0750](256) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.proj.bn.input_quantizer                                      TensorQuantizer(disabled)
model.11.m.1.1.attn.proj.bn.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=11.8174 calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.pe.conv.output_quantizer                                     TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0132, 0.0999](256) calibrator=MaxCalibrator quant)
model.11.m.1.1.attn.pe.bn.input_quantizer                                        TensorQuantizer(disabled)
model.11.m.1.1.attn.pe.bn.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=27.1204 calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.0.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0108, 0.0276](512) calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.0.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.1.mlp.0.bn.output_quantizer                                         TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.5289 calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0106, 0.0289](256) calibrator=MaxCalibrator quant)
model.11.m.1.1.mlp.1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.11.m.1.1.mlp.1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.12.routing.router.0.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.0.weight_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.3.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.3.weight_quantizer                                       TensorQuantizer(disabled)
model.12.routing.router.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.routing.router.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.0.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0008](1024) calibrator=MaxCalibrator quant)
model.12.experts.0.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.0.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.4444 calibrator=MaxCalibrator quant)
model.12.experts.0.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.0.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0006](512) calibrator=MaxCalibrator quant)
model.12.experts.0.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.0.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.1.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0058](1024) calibrator=MaxCalibrator quant)
model.12.experts.1.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.1.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=3.9772 calibrator=MaxCalibrator quant)
model.12.experts.1.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.1.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0043](512) calibrator=MaxCalibrator quant)
model.12.experts.1.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.1.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.2.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0007](1024) calibrator=MaxCalibrator quant)
model.12.experts.2.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.2.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.4195 calibrator=MaxCalibrator quant)
model.12.experts.2.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.2.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0007](512) calibrator=MaxCalibrator quant)
model.12.experts.2.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.2.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.3.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0009](1024) calibrator=MaxCalibrator quant)
model.12.experts.3.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.3.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.3492 calibrator=MaxCalibrator quant)
model.12.experts.3.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.3.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0005](512) calibrator=MaxCalibrator quant)
model.12.experts.3.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.3.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.4.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0118](1024) calibrator=MaxCalibrator quant)
model.12.experts.4.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.4.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=6.7968 calibrator=MaxCalibrator quant)
model.12.experts.4.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.4.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0014, 0.0067](512) calibrator=MaxCalibrator quant)
model.12.experts.4.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.4.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.5.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0076](1024) calibrator=MaxCalibrator quant)
model.12.experts.5.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.5.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=3.4410 calibrator=MaxCalibrator quant)
model.12.experts.5.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.5.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0102](512) calibrator=MaxCalibrator quant)
model.12.experts.5.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.5.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.6.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0122](1024) calibrator=MaxCalibrator quant)
model.12.experts.6.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.6.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=2.7702 calibrator=MaxCalibrator quant)
model.12.experts.6.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.6.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0007, 0.0123](512) calibrator=MaxCalibrator quant)
model.12.experts.6.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.6.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.7.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0014](1024) calibrator=MaxCalibrator quant)
model.12.experts.7.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.7.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.6266 calibrator=MaxCalibrator quant)
model.12.experts.7.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.7.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0011](512) calibrator=MaxCalibrator quant)
model.12.experts.7.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.7.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.8.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0009](1024) calibrator=MaxCalibrator quant)
model.12.experts.8.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.8.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=0.4513 calibrator=MaxCalibrator quant)
model.12.experts.8.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.8.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0011](512) calibrator=MaxCalibrator quant)
model.12.experts.8.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.8.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.0.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.9.conv.0.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.0.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0031, 0.0363](1024) calibrator=MaxCalibrator quant)
model.12.experts.9.conv.1.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.9.conv.1.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.3.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.2986 calibrator=MaxCalibrator quant)
model.12.experts.9.conv.3.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.9.conv.3.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0043, 0.0212](512) calibrator=MaxCalibrator quant)
model.12.experts.9.conv.4.input_quantizer                                        TensorQuantizer(disabled)
model.12.experts.9.conv.4.output_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.10.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0049, 0.0348](1024) calibrator=MaxCalibrator quant)
model.12.experts.10.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=8.6165 calibrator=MaxCalibrator quant)
model.12.experts.10.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.10.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0046, 0.0221](512) calibrator=MaxCalibrator quant)
model.12.experts.10.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.10.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.11.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0042](1024) calibrator=MaxCalibrator quant)
model.12.experts.11.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.11.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=1.6000 calibrator=MaxCalibrator quant)
model.12.experts.11.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.11.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0025](512) calibrator=MaxCalibrator quant)
model.12.experts.11.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.11.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.12.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0025](1024) calibrator=MaxCalibrator quant)
model.12.experts.12.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.12.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=0.9335 calibrator=MaxCalibrator quant)
model.12.experts.12.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.12.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0022](512) calibrator=MaxCalibrator quant)
model.12.experts.12.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.12.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.13.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0036](1024) calibrator=MaxCalibrator quant)
model.12.experts.13.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.13.conv.1.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.3.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=1.8212 calibrator=MaxCalibrator quant)
model.12.experts.13.conv.3.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.13.conv.3.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0016](512) calibrator=MaxCalibrator quant)
model.12.experts.13.conv.4.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.13.conv.4.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.0.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=13.9576 calibrator=MaxCalibrator quant)
model.12.experts.14.conv.0.output_quantizer                                      TensorQuantizer(disabled)
model.12.experts.14.conv.0.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0016](1024) calibrator=MaxCalibrator quant)
model.12.experts.14.conv.1.input_quantizer                                       TensorQuantizer(disabled)
model.12.experts.14.conv.1.output_quantizer                                      TensorQuantizer(disabled)
